ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside,ClassId,ClassName
IMG_20200214_225353,xxx,recyclable,1,699,2401,1132,3139,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225349,xxx,recyclable,1,579,2637,1158,2912,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225347,xxx,recyclable,1,1698,2701,978,2899,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225344,xxx,recyclable,1,772,2659,1059,2487,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225340,xxx,recyclable,1,875,2663,678,2346,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225337,xxx,recyclable,1,536,2247,841,2788,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225331,xxx,recyclable,1,369,2050,1085,2749,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225324,xxx,recyclable,1,1715,2718,755,2333,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225321,xxx,recyclable,1,1124,2501,1317,2728,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225317,xxx,recyclable,1,613,2603,836,2594,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225316,xxx,recyclable,1,682,2522,785,2479,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225307,xxx,recyclable,1,111,1573,716,2208,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225257,xxx,recyclable,1,69,1844,656,2470,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225252,xxx,recyclable,1,480,2251,909,2684,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225250,xxx,recyclable,1,540,2311,939,2684,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225243,xxx,recyclable,1,369,2192,506,2689,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225240,xxx,recyclable,1,407,2504,866,2637,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225238,xxx,recyclable,1,459,1999,399,2226,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225235,xxx,recyclable,1,330,2273,575,2393,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225230,xxx,recyclable,1,858,2368,609,2316,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225227,xxx,recyclable,1,592,2325,875,2406,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225224,xxx,recyclable,1,463,2127,780,2543,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225221,xxx,recyclable,1,506,2290,1012,2822,0,0,0,0,0,recyclable,recyclable
IMG_20200214_225213,xxx,recyclable,1,545,2127,819,2359,0,0,0,0,0,recyclable,recyclable
